city,target_date,decision_hour_local,decision_snapshot_ts_utc,timezone,icao,unit,current_temp_c,current_temp_f,running_max_c,running_max_f,current_native,running_native,decline_native,running_value,final_max_c,final_max_f,final_winning_bracket,current_bracket,current_yes_ask,d1_no_bracket,d1_no_ask,d1_no_ask_size,d1_no_bid,d1_no_spread,d2_no_bracket,d2_no_ask,d2_no_ask_size,d2_no_bid,d2_no_spread,current_bracket_held,d1_hit,d2_hit,skip_over_d1,tmpf_now,dwpf_now,dewpoint_depression_f,relative_humidity_pct,wind_speed_kt,sky_cover_code,temp_trend_1h_f,temp_trend_3h_f,minutes_since_running_max,forecast_join_status,forecast_source,forecast_clock_source,forecast_max_native,forecast_max_f,forecast_peak_hour_local,forecast_peak_delta_hours_local,forecast_peak_hour_spread,gfs_forecast_max_native,ecmwf_forecast_max_native,forecast_peak_models_agree_le_1h,feature_quote_rows,bracket_count,outcome_count,source_files,current_no_ask,current_no_ask_size,current_no_bid,current_no_spread,lottery_yes_bracket,lottery_yes_ask,lottery_yes_ask_size,lottery_yes_bid,lottery_yes_spread,lottery_yes_hit,forecast_gap_to_running_native,gfs_gap_to_running_native,ecmwf_gap_to_running_native,final_max_native,remaining_heat_native,future_break_any,future_break_step,capped_day,forecast_error_native,city_family,solar_window,day_regime,moisture_cloud_regime,wind_regime,running_max_state,intraday_state,composite_regime,current_yes_payoff,current_yes_unit_pnl,current_yes_roi,current_bracket_no_ask,current_bracket_no_payoff,current_bracket_no_unit_pnl,current_bracket_no_roi,d1_no_payoff,d1_no_unit_pnl,d1_no_roi,d2_no_payoff,d2_no_unit_pnl,d2_no_roi,lottery_yes_payoff,lottery_yes_unit_pnl,lottery_yes_roi,expression,ask,payoff,ask_size,ask_notional,stake_cost_usd,stake_profit_usd,route_leg,noon_distance,ask_max,selector,variant
Ankara,2026-05-20,13,2026-05-20T10:30:53+00:00,Europe/Istanbul,LTAC,C,16.11111111111111,61.0,17.77777777777778,64.0,16.11111111111111,17.77777777777778,1.666666666666668,18,17.77777777777778,64.0,18,18,0.86,19,0.875,15.84,0.814,0.061,20,0.98,124.8,0.931,0.049,1.0,0.0,0.0,0.0,60.8,50.0,10.799999999999995,67.55,7.0,1.0,-3.6000000000000085,1.7999999999999972,40.88333333333333,no_fact_candidate,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,18.555555555555557,65.4,14.0,-1.0,0.0,18.555555555555557,15.555555555555555,1.0,12,6,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.2,77.7,0.14,0.06,23+,0.004,164.52,0.001,0.003,0.0,0.7777777777777786,0.7777777777777786,-2.222222222222223,17.77777777777778,0.0,False,False,True,0.7777777777777786,continental_dry_hot,solar_peak_window,day_marginal_runway,mixed_moisture,light_wind,pullback_from_high,false_fade_risk,day_marginal_runway | false_fade_risk | mixed_moisture,1.0,0.14,0.1627906976744186,0.2,0.0,-0.2,-1.0,1.0,0.125,0.1428571428571428,1.0,0.02,0.0204081632653061,0.0,-0.004,-1.0,current_bracket_no,0.2,0.0,77.7,15.540000000000001,5.0,-5.0,baseline_current_no,1,0.35,near_noon,baseline_current_no_strict35_near_noon
Beijing,2026-05-20,14,2026-05-20T06:30:53+00:00,Asia/Shanghai,ZBAA,C,23.88888888888889,75.0,23.88888888888889,75.0,23.88888888888889,23.88888888888889,0.0,24,23.88888888888889,75.0,24,24,0.84,25,0.84,8.0,0.72,0.12,26,0.989,8.0,0.98,0.009,1.0,0.0,0.0,0.0,75.2,59.0,16.200000000000003,57.17,7.78,,0.0,1.7999999999999972,0.8833333333333333,matched_asof,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,25.222222222222225,77.4,16.0,-2.0,0.0,25.222222222222225,23.72222222222222,1.0,10,5,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.27,26.77,0.16,0.11,28+,0.005,1072.32,0.001,0.004,0.0,1.3333333333333357,1.3333333333333357,-0.1666666666666678,23.88888888888889,0.0,False,False,True,1.3333333333333357,continental_dry_hot,solar_peak_window,day_marginal_runway,mixed_moisture,light_wind,fresh_running_high,fresh_high,day_marginal_runway | fresh_high | mixed_moisture,1.0,0.16,0.1904761904761905,0.27,0.0,-0.27,-1.0,1.0,0.16,0.1904761904761905,1.0,0.011,0.0111223458038422,0.0,-0.005,-1.0,current_bracket_no,0.27,0.0,26.77,7.2279,5.0,-5.0,baseline_current_no,2,0.35,near_noon,baseline_current_no_strict35_near_noon
Lucknow,2026-05-20,14,2026-05-20T09:00:53+00:00,Asia/Kolkata,VILK,C,42.22222222222222,108.0,42.22222222222222,108.0,42.22222222222222,42.22222222222222,0.0,42,42.77777777777778,109.0,43,42,0.87,43,0.88,31.5,0.87,0.01,44,0.98,146.49,0.952,0.028,0.0,1.0,0.0,0.0,107.6,60.8,46.8,22.22,9.0,0.0,1.7999999999999972,7.199999999999989,,no_fact_candidate,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,46.333333333333336,115.4,15.0,-1.0,1.0,46.333333333333336,42.111111111111114,1.0,22,11,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.15,72.0,0.13,0.02,48,0.002,21.03,0.001,0.001,0.0,4.111111111111114,4.111111111111114,-0.1111111111111071,42.77777777777778,0.5555555555555571,True,True,False,3.555555555555557,continental_dry_hot,solar_peak_window,day_open_runway,dry_heat_inertia,light_wind,running_max_clock_unknown,active_warming,day_open_runway | active_warming | dry_heat_inertia,0.0,-0.87,-1.0,0.15,1.0,0.85,5.666666666666667,0.0,-0.88,-1.0,1.0,0.02,0.0204081632653061,0.0,-0.002,-1.0,current_bracket_no,0.15,1.0,72.0,10.799999999999999,5.0,28.333333333333336,baseline_current_no,2,0.35,near_noon,baseline_current_no_strict35_near_noon
Shanghai,2026-05-20,11,2026-05-20T03:30:53+00:00,Asia/Shanghai,ZSPD,C,23.88888888888889,75.0,26.11111111111111,79.0,23.88888888888889,26.11111111111111,2.2222222222222214,26,27.22222222222222,81.0,27,26,0.81,27,0.9,45.01,0.87,0.03,28,0.959,66.69,0.932,0.027,0.0,1.0,0.0,0.0,75.2,75.2,0.0,100.0,5.83,0.0,0.0,-3.5999999999999943,1170.8833333333334,matched_no_snapshot_ts,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,28.333333333333332,83.0,13.0,-2.0,1.0,28.333333333333332,28.055555555555557,1.0,16,8,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.22,40.45,0.19,0.03,32,0.003,25.02,0.001,0.002,0.0,2.2222222222222214,2.2222222222222214,1.9444444444444464,27.22222222222222,1.1111111111111107,True,True,False,1.1111111111111107,humid_low_latitude,late_morning,day_open_runway,humid_convective_risk,light_wind,mature_fade,mature_fade,day_open_runway | mature_fade | humid_convective_risk,0.0,-0.81,-1.0,0.22,1.0,0.78,3.5454545454545454,0.0,-0.9,-1.0,1.0,0.041,0.0427528675703858,0.0,-0.003,-1.0,current_bracket_no,0.22,1.0,40.45,8.899000000000001,5.0,17.727272727272727,baseline_current_no,1,0.35,near_noon,baseline_current_no_strict35_near_noon
Singapore,2026-05-20,12,2026-05-20T04:30:53+00:00,Asia/Singapore,WSSS,C,32.22222222222222,90.0,32.22222222222222,90.0,32.22222222222222,32.22222222222222,0.0,32,32.77777777777778,91.0,33,32,0.83,33,0.82,3.28,0.7,0.12,34,0.98,148.7,0.955,0.025,0.0,1.0,0.0,0.0,87.8,78.8,9.0,74.84,7.0,2.0,0.0,0.0,1350.8833333333334,no_fact_candidate,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,32.388888888888886,90.3,14.0,-2.0,1.0,32.388888888888886,30.88888888888889,1.0,10,5,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.35,15.22,0.17,0.18,36+,0.004,206.43,0.001,0.003,0.0,0.1666666666666643,0.1666666666666643,-1.333333333333332,32.77777777777778,0.5555555555555571,True,True,False,-0.3888888888888928,humid_low_latitude,solar_peak_window,day_forecast_capped,mixed_moisture,light_wind,stalled_high,plateau_near_high,day_forecast_capped | plateau_near_high | mixed_moisture,0.0,-0.83,-1.0,0.35,1.0,0.65,1.8571428571428577,0.0,-0.82,-1.0,1.0,0.02,0.0204081632653061,0.0,-0.004,-1.0,current_bracket_no,0.35,1.0,15.22,5.327,5.0,9.285714285714286,baseline_current_no,0,0.35,near_noon,baseline_current_no_strict35_near_noon
Helsinki,2026-05-22,14,2026-05-22T11:30:53+00:00,Europe/Helsinki,EFHK,C,17.22222222222222,63.0,17.22222222222222,63.0,17.22222222222222,17.22222222222222,0.0,17,17.22222222222222,63.0,17,17,0.73,18+,0.71,12.57,0.68,0.03,,,,,,1.0,0.0,0.0,0.0,60.8,50.0,10.799999999999995,67.55,6.0,1.0,0.0,1.7999999999999972,1180.8833333333334,matched_asof,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,17.944444444444443,64.3,12.0,2.0,1.0,17.944444444444443,17.444444444444443,1.0,6,3,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.31,19.0,0.27,0.04,18+,0.32,19.5,0.29,0.03,0.0,0.7222222222222214,0.7222222222222214,0.2222222222222214,17.22222222222222,0.0,False,False,True,0.7222222222222214,europe_cloud_break,solar_peak_window,day_marginal_runway,mixed_moisture,light_wind,stalled_high,plateau_near_high,day_marginal_runway | plateau_near_high | mixed_moisture,1.0,0.27,0.3698630136986301,0.31,0.0,-0.31,-1.0,1.0,0.29,0.4084507042253522,1.0,,,0.0,-0.32,-1.0,current_bracket_no,0.31,0.0,19.0,5.89,5.0,-5.0,baseline_current_no,2,0.35,near_noon,baseline_current_no_strict35_near_noon
NYC,2026-05-22,14,2026-05-22T18:30:53+00:00,America/New_York,KLGA,F,18.88888888888889,66.0,18.88888888888889,66.0,66.0,66.0,0.0,66,20.0,68.0,68-69,66-67,0.73,68-69,0.76,96.2,0.74,0.02,70-71,0.998,37.15,0.994,0.004,0.0,1.0,0.0,0.0,66.0,38.0,28.0,35.59,14.0,1.0,1.0,7.0,39.88333333333333,matched_asof,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,69.7,69.7,15.0,-1.0,1.0,69.7,64.1,1.0,10,5,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.28,20.0,0.27,0.01,72-73,0.003,35.0,0.001,0.002,0.0,3.700000000000003,3.700000000000003,-1.9000000000000057,68.0,2.0,True,True,False,1.7000000000000028,southern_or_maritime,solar_peak_window,day_open_runway,dry_heat_inertia,moderate_wind,fresh_running_high,active_warming,day_open_runway | active_warming | dry_heat_inertia,0.0,-0.73,-1.0,0.28,1.0,0.72,2.571428571428571,0.0,-0.76,-1.0,1.0,0.002,0.002004008016032,0.0,-0.003,-1.0,current_bracket_no,0.28,1.0,20.0,5.6000000000000005,5.0,12.857142857142854,baseline_current_no,2,0.35,near_noon,baseline_current_no_strict35_near_noon
Shanghai,2026-05-22,13,2026-05-22T05:30:53+00:00,Asia/Shanghai,ZSPD,C,22.77777777777778,73.0,22.77777777777778,73.0,22.77777777777778,22.77777777777778,0.0,23,22.77777777777778,73.0,23,23,0.89,24,0.9,4.59,0.89,0.01,25,0.99,633.84,0.97,0.02,1.0,0.0,0.0,0.0,73.4,62.6,10.800000000000004,68.99,11.66,,0.0,3.6000000000000085,0.8833333333333333,matched_no_snapshot_ts,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,22.944444444444443,73.3,15.0,-2.0,2.0,22.944444444444443,22.11111111111111,0.0,10,5,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.12,47.98,0.11,0.01,27,0.001,36.03,,,0.0,0.1666666666666643,0.1666666666666643,-0.6666666666666679,22.77777777777778,0.0,False,False,True,0.1666666666666643,humid_low_latitude,solar_peak_window,day_forecast_capped,mixed_moisture,moderate_wind,fresh_running_high,fresh_high,day_forecast_capped | fresh_high | mixed_moisture,1.0,0.1099999999999999,0.1235955056179775,0.12,0.0,-0.12,-1.0,1.0,0.0999999999999999,0.111111111111111,1.0,0.01,0.0101010101010101,0.0,-0.001,-1.0,current_bracket_no,0.12,0.0,47.98,5.757599999999999,5.0,-5.0,baseline_current_no,1,0.35,near_noon,baseline_current_no_strict35_near_noon
Houston,2026-05-23,13,2026-05-23T18:30:53+00:00,America/Chicago,KHOU,F,25.555555555555557,78.0,26.666666666666668,80.0,78.0,80.0,2.0,80,26.666666666666668,80.0,80-81,80-81,0.76,82-83,0.87,4.7,0.81,0.06,84-85,0.93,18.24,0.91,0.02,1.0,0.0,0.0,0.0,76.0,72.0,4.0,87.46,11.0,3.0,-4.0,-1.0,97.88333333333334,no_fact_candidate,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,88.7,88.7,16.0,-3.0,0.0,88.7,83.0,1.0,16,8,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.28,32.0,0.24,0.04,92-93,0.002,10.0,0.001,0.001,0.0,8.700000000000003,8.700000000000003,3.0,80.0,0.0,False,False,True,8.700000000000003,humid_low_latitude,solar_peak_window,day_open_runway,humid_overcast_suppression,moderate_wind,pullback_from_high,pullback_uncertain,day_open_runway | pullback_uncertain | humid_overcast_suppression,1.0,0.24,0.3157894736842105,0.28,0.0,-0.28,-1.0,1.0,0.13,0.1494252873563218,1.0,0.0699999999999999,0.075268817204301,0.0,-0.002,-1.0,current_bracket_no,0.28,0.0,32.0,8.96,5.0,-5.0,baseline_current_no,1,0.35,near_noon,baseline_current_no_strict35_near_noon
Shanghai,2026-05-24,12,2026-05-24T04:31:53+00:00,Asia/Shanghai,ZSPD,C,22.22222222222222,72.0,22.77777777777778,73.0,22.22222222222222,22.77777777777778,0.5555555555555571,23,22.77777777777778,73.0,23,23,0.8,24,0.87,24.38,0.86,0.01,25,0.961,4.75,0.931,0.03,1.0,0.0,0.0,0.0,71.6,71.6,0.0,100.0,5.83,3.0,0.0,-1.8000000000000114,39.88333333333333,matched_no_snapshot_ts,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,22.666666666666668,72.8,11.0,1.0,1.0,22.666666666666668,24.555555555555557,1.0,12,6,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.24,31.0,0.2,0.04,28,0.001,25.68,,,0.0,-0.1111111111111107,-0.1111111111111107,1.7777777777777786,22.77777777777778,0.0,False,False,True,-0.1111111111111107,humid_low_latitude,solar_peak_window,day_forecast_capped,humid_overcast_suppression,light_wind,pullback_from_high,pullback_uncertain,day_forecast_capped | pullback_uncertain | humid_overcast_suppression,1.0,0.1999999999999999,0.2499999999999999,0.24,0.0,-0.24,-1.0,1.0,0.13,0.1494252873563218,1.0,0.039,0.040582726326743,0.0,-0.001,-1.0,current_bracket_no,0.24,0.0,31.0,7.4399999999999995,5.0,-5.0,baseline_current_no,0,0.35,near_noon,baseline_current_no_strict35_near_noon
Beijing,2026-05-25,12,2026-05-25T04:30:53+00:00,Asia/Shanghai,ZBAA,C,21.11111111111111,70.0,22.22222222222222,72.0,21.11111111111111,22.22222222222222,1.1111111111111107,22,22.22222222222222,72.0,22,22,0.75,23,0.78,68.18,0.76,0.02,24,0.965,139.1,0.95,0.015,1.0,0.0,0.0,0.0,69.8,68.0,1.7999999999999972,94.02,1.94,3.0,0.0,-1.7999999999999972,780.8833333333333,matched_asof,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,22.22222222222222,72.0,17.0,-5.0,17.0,22.22222222222222,21.0,0.0,8,4,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.28,27.99,0.25,0.03,25,0.003,64.85,0.001,0.002,0.0,0.0,0.0,-1.2222222222222214,22.22222222222222,0.0,False,False,True,0.0,continental_dry_hot,solar_peak_window,day_forecast_capped,humid_overcast_suppression,light_wind,mature_fade,mature_fade,day_forecast_capped | mature_fade | humid_overcast_suppression,1.0,0.25,0.3333333333333333,0.28,0.0,-0.28,-1.0,1.0,0.2199999999999999,0.282051282051282,1.0,0.035,0.0362694300518135,0.0,-0.003,-1.0,current_bracket_no,0.28,0.0,27.99,7.8372,5.0,-5.0,baseline_current_no,0,0.35,near_noon,baseline_current_no_strict35_near_noon
Shanghai,2026-05-25,13,2026-05-25T05:30:53+00:00,Asia/Shanghai,ZSPD,C,27.77777777777778,82.0,27.77777777777778,82.0,27.77777777777778,27.77777777777778,0.0,28,27.77777777777778,82.0,28,28,0.85,29+,0.88,18.0,0.85,0.03,,,,,,1.0,0.0,0.0,0.0,82.4,77.0,5.400000000000006,83.82,9.72,1.0,1.8000000000000114,3.6000000000000085,0.8833333333333333,matched_asof,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,30.944444444444443,87.7,14.0,-1.0,2.0,30.944444444444443,27.055555555555557,0.0,4,2,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.17,35.0,0.15,0.02,29+,0.14,35.0,0.12,0.02,0.0,3.1666666666666643,3.1666666666666643,-0.7222222222222214,27.77777777777778,0.0,False,False,True,3.1666666666666643,humid_low_latitude,solar_peak_window,day_open_runway,humid_convective_risk,light_wind,fresh_running_high,active_warming,day_open_runway | active_warming | humid_convective_risk,1.0,0.15,0.1764705882352941,0.17,0.0,-0.17,-1.0,1.0,0.12,0.1363636363636363,1.0,,,0.0,-0.14,-1.0,current_bracket_no,0.17,0.0,35.0,5.95,5.0,-5.0,baseline_current_no,1,0.35,near_noon,baseline_current_no_strict35_near_noon
TelAviv,2026-05-25,14,2026-05-25T11:30:53+00:00,Asia/Jerusalem,LLBG,C,25.0,77.0,25.0,77.0,25.0,25.0,0.0,25,25.0,77.0,25,25,0.8,26,0.79,17.5,0.76,0.03,27,,,0.998,,1.0,0.0,0.0,0.0,77.0,59.0,18.0,53.86,12.0,1.0,0.0,1.7999999999999972,10.883333333333333,matched_no_snapshot_ts,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,25.444444444444443,77.8,13.0,1.0,0.0,25.444444444444443,27.61111111111111,1.0,10,5,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.23,25.0,0.2,0.03,27,0.002,53.41,,,0.0,0.4444444444444428,0.4444444444444428,2.6111111111111107,25.0,0.0,False,False,True,0.4444444444444428,southern_or_maritime,solar_peak_window,day_forecast_capped,mixed_moisture,moderate_wind,fresh_running_high,fresh_high,day_forecast_capped | fresh_high | mixed_moisture,1.0,0.1999999999999999,0.2499999999999999,0.23,0.0,-0.23,-1.0,1.0,0.2099999999999999,0.2658227848101265,1.0,,,0.0,-0.002,-1.0,current_bracket_no,0.23,0.0,25.0,5.75,5.0,-5.0,baseline_current_no,2,0.35,near_noon,baseline_current_no_strict35_near_noon
Karachi,2026-05-26,13,2026-05-26T08:30:53+00:00,Asia/Karachi,OPKC,C,35.0,95.0,36.111111111111114,97.0,35.0,36.111111111111114,1.1111111111111145,36,36.111111111111114,97.0,36,36,0.98,37+,0.96,11.0,0.83,0.13,,,,,,1.0,0.0,0.0,0.0,95.0,77.0,18.0,56.38,20.0,0.0,-1.7999999999999972,3.5999999999999943,,matched_asof,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,35.77777777777778,96.4,15.0,-2.0,1.0,35.77777777777778,38.5,1.0,4,2,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.26,60.0,0.02,0.24,37+,0.17,63.16,0.04,0.13,0.0,-0.3333333333333357,-0.3333333333333357,2.3888888888888857,36.111111111111114,0.0,False,False,True,-0.3333333333333357,continental_dry_hot,solar_peak_window,day_forecast_capped,mixed_moisture,windy_mixing_noise,running_max_clock_unknown,false_fade_risk,day_forecast_capped | false_fade_risk | mixed_moisture,1.0,0.02,0.0204081632653061,0.26,0.0,-0.26,-1.0,1.0,0.04,0.0416666666666667,1.0,,,0.0,-0.17,-1.0,current_bracket_no,0.26,0.0,60.0,15.600000000000001,5.0,-5.0,baseline_current_no,1,0.35,near_noon,baseline_current_no_strict35_near_noon
Miami,2026-05-26,14,2026-05-26T18:30:53+00:00,America/New_York,KMIA,F,29.444444444444443,85.0,30.555555555555557,87.0,85.0,87.0,2.0,87,30.555555555555557,87.0,86-87,86-87,0.83,88-89,0.82,8.0,0.79,0.03,90-91,,,0.975,,1.0,0.0,0.0,0.0,85.0,73.0,12.0,67.47,17.0,2.0,-1.0,-1.0,157.88333333333333,no_fact_candidate,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,87.0,87.0,13.0,1.0,1.0,87.0,84.3,1.0,10,5,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.23,22.49,0.17,0.06,94-95,0.003,272.11,0.001,0.002,0.0,0.0,0.0,-2.700000000000003,87.0,0.0,False,False,True,0.0,humid_low_latitude,solar_peak_window,day_forecast_capped,mixed_moisture,moderate_wind,mature_fade,mature_fade,day_forecast_capped | mature_fade | mixed_moisture,1.0,0.17,0.2048192771084337,0.23,0.0,-0.23,-1.0,1.0,0.18,0.2195121951219513,1.0,,,0.0,-0.003,-1.0,current_bracket_no,0.23,0.0,22.49,5.1727,5.0,-5.0,baseline_current_no,2,0.35,near_noon,baseline_current_no_strict35_near_noon
Taipei,2026-05-26,13,2026-05-26T05:30:53+00:00,Asia/Taipei,RCSS,C,36.111111111111114,97.0,36.111111111111114,97.0,36.111111111111114,36.111111111111114,0.0,36,37.77777777777778,100.0,38,36,0.74,37,0.77,17.4,0.73,0.04,38,0.96,7.5,0.9,0.06,0.0,0.0,1.0,1.0,96.8,77.0,19.799999999999997,53.36,13.0,1.0,1.7999999999999972,3.5999999999999943,4350.883333333333,matched_asof,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,37.05555555555556,98.7,12.0,1.0,1.0,37.05555555555556,34.666666666666664,1.0,14,7,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.3,55.0,0.26,0.04,41+,0.002,70.19,,,0.0,0.9444444444444428,0.9444444444444428,-1.44444444444445,37.77777777777778,1.6666666666666643,True,True,False,-0.7222222222222214,humid_low_latitude,solar_peak_window,day_marginal_runway,mixed_moisture,moderate_wind,stalled_high,active_warming,day_marginal_runway | active_warming | mixed_moisture,0.0,-0.74,-1.0,0.3,1.0,0.7,2.3333333333333335,1.0,0.2299999999999999,0.2987012987012987,0.0,-0.96,-1.0,0.0,-0.002,-1.0,current_bracket_no,0.3,1.0,55.0,16.5,5.0,11.666666666666668,baseline_current_no,1,0.35,near_noon,baseline_current_no_strict35_near_noon
SaoPaulo,2026-05-27,12,2026-05-27T15:31:53+00:00,America/Sao_Paulo,SBGR,C,22.22222222222222,72.0,22.77777777777778,73.0,22.22222222222222,22.77777777777778,0.5555555555555571,23,22.77777777777778,73.0,23,23,0.74,24,0.8,10.0,0.636,0.164,25+,0.988,28.9,0.962,0.026,1.0,0.0,0.0,0.0,71.6,64.4,7.199999999999989,78.08,7.0,4.0,0.0,3.5999999999999943,91.88333333333334,matched_asof,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,23.88888888888889,75.0,12.0,0.0,0.0,23.88888888888889,23.111111111111107,1.0,10,5,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.35,17.69,0.23,0.12,25+,0.038,12.0,0.012,0.026,0.0,1.1111111111111107,1.1111111111111107,0.3333333333333286,22.77777777777778,0.0,False,False,True,1.1111111111111107,southern_or_maritime,solar_peak_window,day_marginal_runway,humid_convective_risk,light_wind,pullback_from_high,false_fade_risk,day_marginal_runway | false_fade_risk | humid_convective_risk,1.0,0.26,0.3513513513513513,0.35,0.0,-0.35,-1.0,1.0,0.1999999999999999,0.2499999999999999,1.0,0.012,0.0121457489878542,0.0,-0.038,-1.0,current_bracket_no,0.35,0.0,17.69,6.1915000000000004,5.0,-5.0,baseline_current_no,0,0.35,near_noon,baseline_current_no_strict35_near_noon
Taipei,2026-05-27,14,2026-05-27T06:30:53+00:00,Asia/Taipei,RCSS,C,37.77777777777778,100.0,37.77777777777778,100.0,37.77777777777778,37.77777777777778,0.0,38,37.77777777777778,100.0,38,38,0.82,39,0.86,12.0,0.64,0.22,40,0.998,263.32,0.988,0.01,1.0,0.0,0.0,0.0,100.4,75.2,25.200000000000003,45.09,15.0,1.0,0.0,1.8000000000000114,0.8833333333333333,matched_no_snapshot_ts,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,37.77777777777778,100.0,14.0,0.0,1.0,37.77777777777778,36.22222222222222,1.0,12,6,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.23,26.0,0.18,0.05,41,0.005,3015.43,0.001,0.004,0.0,0.0,0.0,-1.5555555555555571,37.77777777777778,0.0,False,False,True,0.0,humid_low_latitude,solar_peak_window,day_forecast_capped,dry_heat_inertia,moderate_wind,fresh_running_high,fresh_high,day_forecast_capped | fresh_high | dry_heat_inertia,1.0,0.18,0.2195121951219513,0.23,0.0,-0.23,-1.0,1.0,0.14,0.1627906976744186,1.0,0.002,0.002004008016032,0.0,-0.005,-1.0,current_bracket_no,0.23,0.0,26.0,5.98,5.0,-5.0,baseline_current_no,2,0.35,near_noon,baseline_current_no_strict35_near_noon
Beijing,2026-05-28,13,2026-05-28T05:31:53+00:00,Asia/Shanghai,ZBAA,C,27.77777777777778,82.0,28.88888888888889,84.0,27.77777777777778,28.88888888888889,1.1111111111111107,29,30.0,86.0,30,29,0.74,30,0.75,19.88,0.73,0.02,31,0.979,35.0,0.95,0.029,0.0,1.0,0.0,0.0,84.2,50.0,34.2,30.68,9.72,,1.7999999999999972,5.400000000000006,1.8833333333333333,matched_asof,gfs_seamless,backfill_single_runs_d_minus_1_12z_gfs_primary,30.833333333333332,87.5,16.0,-3.0,1.0,30.833333333333332,27.83333333333333,1.0,12,6,2,docs/analysis/2026-06/generated/intraday_weather_regime_atlas_v1/feature_factory_20260519_20260620/reheat_feature_rows.csv,0.29,50.0,0.26,0.03,34,0.002,146.92,,,0.0,1.9444444444444429,1.9444444444444429,-1.055555555555561,30.0,1.1111111111111107,True,True,False,0.8333333333333321,continental_dry_hot,solar_peak_window,day_open_runway,dry_heat_inertia,light_wind,pullback_from_high,false_fade_risk,day_open_runway | false_fade_risk | dry_heat_inertia,0.0,-0.74,-1.0,0.29,1.0,0.71,2.4482758620689657,0.0,-0.75,-1.0,1.0,0.021,0.0214504596527068,0.0,-0.002,-1.0,current_bracket_no,0.29,1.0,50.0,14.499999999999998,5.0,12.24137931034483,baseline_current_no,1,0.35,near_noon,baseline_current_no_strict35_near_noon
