policy,scope,city,target_date,hour,action,active_before,desired_expression,close_expr,cost_delta,payoff_locked_delta,old_p,new_p,rebalance_incremental_ev,close_incremental_ev
first_lock_no_current_yes,dev_cv,Amsterdam,2026-06-02,12.0,open,,d2_no,,0.9332550000000001,0.0,,0.955519982274328,,
first_lock_no_current_yes,dev_cv,Amsterdam,2026-06-04,16.0,open,,d1_no,,0.82641195,0.0,,0.8494729033451355,,
first_lock_no_current_yes,dev_cv,Amsterdam,2026-06-05,10.0,open,,d2_yes,,0.49248,0.0,,0.529540833054331,,
first_lock_no_current_yes,dev_cv,Amsterdam,2026-06-06,13.0,open,,d1_no,,0.808,0.0,,0.8433352282866907,,
first_lock_no_current_yes,dev_cv,Amsterdam,2026-06-12,11.0,open,,d2_no,,0.7398549999999999,0.0,,0.7824077904080537,,
first_lock_no_current_yes,dev_cv,Amsterdam,2026-06-14,10.0,open,,d1_no,,0.5324800000000001,0.0,,0.5783122547546443,,
first_lock_no_current_yes,dev_cv,Amsterdam,2026-06-15,13.0,open,,d2_yes,,0.502495,0.0,,0.5509927602635503,,
first_lock_no_current_yes,dev_cv,Amsterdam,2026-06-18,14.0,open,,d1_yes,,0.55242,0.0,,0.5752907629787734,,
first_lock_no_current_yes,dev_cv,Ankara,2026-06-03,13.0,open,,d1_no,,0.5623750000000001,0.0,,0.6019689520832825,,
first_lock_no_current_yes,dev_cv,Ankara,2026-06-04,12.0,open,,d2_no,,0.621895,0.0,,0.7102570198352274,,
first_lock_no_current_yes,dev_cv,Ankara,2026-06-05,11.0,open,,d2_no,,0.5324800000000001,0.0,,0.5589949396520015,,
first_lock_no_current_yes,dev_cv,Ankara,2026-06-06,11.0,open,,d2_yes,,0.41200000000000003,0.0,,0.47039227071952,,
first_lock_no_current_yes,dev_cv,Ankara,2026-06-07,12.0,open,,d2_no,,0.86602,0.0,,0.8867316271292518,,
first_lock_no_current_yes,dev_cv,Ankara,2026-06-08,12.0,open,,d2_yes,,0.612,0.0,,0.6346405023074266,,
first_lock_no_current_yes,dev_cv,Ankara,2026-06-13,12.0,open,,current_no,,0.76912,0.0,,0.7913818097218595,,
first_lock_no_current_yes,dev_cv,Ankara,2026-06-14,12.0,open,,d2_no,,0.63178,0.0,,0.6724723682945833,,
first_lock_no_current_yes,dev_cv,Ankara,2026-06-18,11.0,open,,d1_no,,0.720295,0.0,,0.7459450514820255,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-02,11.0,open,,d2_no,,0.7398549999999999,0.0,,0.8004190513560898,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-03,12.0,open,,d2_no,,0.808,0.0,,0.8354201663517241,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-04,14.0,open,,current_no,,0.8176950000000001,0.0,,0.8526724419030539,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-05,15.0,open,,current_no,,0.82641195,0.0,,0.847149884380123,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-06,11.0,open,,d2_no,,0.8467199999999999,0.0,,0.8794030101716599,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-07,10.0,open,,d1_no,,0.8467199999999999,0.0,,0.8840171812394084,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-08,10.0,open,,d2_no,,0.808,0.0,,0.8373046147309503,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-09,12.0,open,,d2_no,,0.63178,0.0,,0.6577358538147047,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-10,12.0,open,,d2_no,,0.808,0.0,,0.8408250721293281,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-11,11.0,open,,d2_no,,0.43218,0.0,,0.4954460722347029,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-12,11.0,open,,d2_no,,0.759375,0.0,,0.8229425536698497,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-13,11.0,open,,d2_no,,0.7885800000000001,0.0,,0.8362033790682712,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-15,12.0,open,,d2_yes,,0.49248,0.0,,0.5275850369019299,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-16,10.0,open,,current_no,,0.65053395,0.0,,0.7876531652374584,,
first_lock_no_current_yes,dev_cv,Atlanta,2026-06-17,14.0,open,,d1_no,,0.47242,0.0,,0.526221811243237,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-03,11.0,open,,d2_no,,0.9045,0.0,,0.9252753201580745,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-04,12.0,open,,d2_yes,,0.5623750000000001,0.0,,0.5992647775838549,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-05,10.0,open,,d2_no,,0.69088,0.0,,0.7690504798590532,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-07,11.0,open,,d2_yes,,0.422095,0.0,,0.4706240543921144,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-09,12.0,open,,d2_no,,0.759375,0.0,,0.8218349345721753,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-10,11.0,open,,d2_no,,0.808,0.0,,0.8511427506756116,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-11,15.0,open,,d1_no,,0.7104999999999999,0.0,,0.7660899781206232,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-12,11.0,open,,d2_no,,0.76912,0.0,,0.8239112525593202,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-13,12.0,open,,d2_no,,0.49248,0.0,,0.5298093925760737,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-15,10.0,open,,current_no,,0.45232,0.0,,0.4885330804289181,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-16,11.0,open,,d2_no,,0.63178,0.0,,0.6563693235799122,,
first_lock_no_current_yes,dev_cv,Austin,2026-06-19,12.0,open,,current_no,,0.914095,0.0,,0.9481683304293322,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-04,11.0,open,,d2_no,,0.87661795,0.0,,0.8976362141343215,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-05,13.0,open,,current_no,,0.582255,0.0,,0.6243036187937938,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-07,13.0,open,,d1_yes,,0.4724199999999999,0.0,,0.5294646444805702,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-08,13.0,open,,d2_yes,,0.4523199999999999,0.0,,0.5144354526008903,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-09,10.0,open,,d2_yes,,0.41200000000000003,0.0,,0.4543182101205549,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-10,11.0,open,,current_no,,0.5324800000000001,0.0,,0.5970240620899878,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-11,13.0,open,,d2_yes,,0.422095,0.0,,0.4474676050000814,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-14,14.0,open,,d1_no,,0.5324800000000001,0.0,,0.5810211755973766,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-15,14.0,open,,d2_yes,,0.4724199999999999,0.0,,0.5165744687144175,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-17,14.0,open,,current_no,,0.48245499999999997,0.0,,0.5066636535071092,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-18,11.0,open,,d2_no,,0.7398549999999999,0.0,,0.7677635866881725,,
first_lock_no_current_yes,dev_cv,Beijing,2026-06-20,14.0,open,,d1_no,,0.502495,0.0,,0.5288423938084517,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-02,11.0,open,,d1_no,,0.522495,0.0,,0.5577653676027059,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-03,11.0,open,,d1_no,,0.759375,0.0,,0.7872369428208976,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-05,11.0,open,,d2_no,,0.502495,0.0,,0.5567187682392954,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-09,11.0,open,,d2_no,,0.64066795,0.0,,0.6626450110160547,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-10,10.0,open,,d1_no,,0.759375,0.0,,0.801465388878753,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-11,14.0,open,,d1_no,,0.502495,0.0,,0.5962224588126226,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-12,14.0,open,,d1_no,,0.67122,0.0,,0.7200845230161679,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-13,10.0,open,,d2_no,,0.86602,0.0,,0.8943308857007338,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-14,12.0,open,,d1_no,,0.5324800000000001,0.0,,0.5989502430301316,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-15,13.0,open,,d1_no,,0.49248,0.0,,0.5476936335059636,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-16,15.0,open,,d1_no,,0.6957887500000001,0.0,,0.7634233023967683,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-17,11.0,open,,d2_no,,0.69088,0.0,,0.7358387880741343,,
first_lock_no_current_yes,dev_cv,BuenosAires,2026-06-19,14.0,open,,d1_no,,0.502495,0.0,,0.5503756773259916,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-02,12.0,open,,current_no,,0.5613799500000001,0.0,,0.5951191632882196,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-03,10.0,open,,d2_no,,0.5623750000000001,0.0,,0.5911920595259278,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-04,11.0,open,,d1_yes,,0.48245499999999997,0.0,,0.5158867322514028,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-05,12.0,open,,current_no,,0.7885800000000001,0.0,,0.8220073527201138,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-07,10.0,open,,d1_no,,0.720295,0.0,,0.7485327582283796,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-08,14.0,open,,d1_yes,,0.4724199999999999,0.0,,0.5106886197312229,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-09,10.0,open,,d2_yes,,0.442255,0.0,,0.4887542706149449,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-11,12.0,open,,d2_yes,,0.4724199999999999,0.0,,0.54738960122838,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-12,11.0,open,,d2_no,,0.6020949999999999,0.0,,0.6274018376173678,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-13,11.0,open,,d1_no,,0.63178,0.0,,0.6541395163262176,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-17,12.0,open,,d2_no,,0.778855,0.0,,0.8365191476731123,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-18,12.0,open,,d2_no,,0.7398549999999999,0.0,,0.7939840255295837,,
first_lock_no_current_yes,dev_cv,Busan,2026-06-20,10.0,open,,d1_yes,,0.4623749999999999,0.0,,0.4985594061171491,,
first_lock_no_current_yes,dev_cv,CapeTown,2026-06-02,13.0,open,,d1_no,,0.74962,0.0,,0.7770060981593416,,
first_lock_no_current_yes,dev_cv,CapeTown,2026-06-03,10.0,open,,d1_yes,,0.5125,0.0,,0.5427150403236061,,
first_lock_no_current_yes,dev_cv,CapeTown,2026-06-05,11.0,open,,d2_yes,,0.522495,0.0,,0.5468100741838084,,
first_lock_no_current_yes,dev_cv,CapeTown,2026-06-07,11.0,open,,d1_no,,0.69088,0.0,,0.71409254226823,,
first_lock_no_current_yes,dev_cv,CapeTown,2026-06-11,13.0,open,,d2_no,,0.55242,0.0,,0.5873606127195914,,
first_lock_no_current_yes,dev_cv,CapeTown,2026-06-12,13.0,open,,d1_no,,0.542455,0.0,,0.5750615857594001,,
first_lock_no_current_yes,dev_cv,CapeTown,2026-06-13,12.0,open,,d1_no,,0.45232,0.0,,0.4870934459890956,,
first_lock_no_current_yes,dev_cv,CapeTown,2026-06-15,13.0,open,,d1_no,,0.522495,0.0,,0.5446432773053568,,
first_lock_no_current_yes,dev_cv,CapeTown,2026-06-16,12.0,open,,d2_yes,,0.502495,0.0,,0.5311125752417887,,
first_lock_no_current_yes,dev_cv,CapeTown,2026-06-18,14.0,open,,d1_no,,0.7104999999999999,0.0,,0.760513336974895,,
first_lock_no_current_yes,dev_cv,Chengdu,2026-06-05,15.0,open,,d2_no,,0.778855,0.0,,0.8015708074913832,,
first_lock_no_current_yes,dev_cv,Chengdu,2026-06-06,13.0,open,,current_no,,0.8467199999999999,0.0,,0.8797698458831138,,
first_lock_no_current_yes,dev_cv,Chongqing,2026-06-04,14.0,open,,d2_yes,,0.442255,0.0,,0.4649827341922243,,
first_lock_no_current_yes,dev_cv,Chongqing,2026-06-06,13.0,open,,current_no,,0.7885800000000001,0.0,,0.8140824530104075,,
first_lock_no_current_yes,dev_cv,Chongqing,2026-06-08,11.0,open,,d2_no,,0.856375,0.0,,0.8783812215698956,,
first_lock_no_current_yes,dev_cv,Chongqing,2026-06-09,14.0,open,,d2_yes,,0.442255,0.0,,0.4865916671291928,,
first_lock_no_current_yes,dev_cv,Chongqing,2026-06-11,12.0,open,,d1_no,,0.5623750000000001,0.0,,0.6158916353302065,,
first_lock_no_current_yes,dev_cv,Chongqing,2026-06-12,11.0,open,,d1_yes,,0.41200000000000003,0.0,,0.4865978224636036,,
first_lock_no_current_yes,dev_cv,Chongqing,2026-06-15,15.0,open,,d1_yes,,0.5125,0.0,,0.5563188680460952,,
first_lock_no_current_yes,dev_cv,Chongqing,2026-06-16,11.0,open,,current_no,,0.856375,0.0,,0.8780000661423735,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-03,12.0,open,,d2_no,,0.65152,0.0,,0.6823323714124734,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-04,11.0,open,,d2_no,,0.641655,0.0,,0.7037431318842707,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-05,11.0,open,,d2_yes,,0.4724199999999999,0.0,,0.508018853440809,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-06,13.0,open,,d2_yes,,0.43218,0.0,,0.4934537097648628,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-07,12.0,open,,d2_no,,0.875655,0.0,,0.9215130198721232,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-08,14.0,open,,d2_no,,0.7885800000000001,0.0,,0.8198500824557352,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-09,12.0,open,,d2_no,,0.808,0.0,,0.8298254991117604,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-10,15.0,open,,d2_no,,0.808,0.0,,0.8401402091136192,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-11,14.0,open,,d2_yes,,0.5324800000000001,0.0,,0.5547566637418938,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-12,12.0,open,,d1_no,,0.502495,0.0,,0.5851807603090535,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-13,15.0,open,,d2_no,,0.661375,0.0,,0.7384835081723087,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-14,10.0,open,,d2_no,,0.700695,0.0,,0.8154351402722719,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-15,10.0,open,,d2_yes,,0.442255,0.0,,0.4937141909919307,,
first_lock_no_current_yes,dev_cv,Dallas,2026-06-16,12.0,open,,d2_no,,0.76912,0.0,,0.7930190207592005,,
first_lock_no_current_yes,dev_cv,Denver,2026-06-07,12.0,open,,d2_yes,,0.5822550000000001,0.0,,0.6081055354289158,,
first_lock_no_current_yes,dev_cv,Denver,2026-06-08,13.0,open,,d1_no,,0.60308595,0.0,,0.7231224006901311,,
first_lock_no_current_yes,dev_cv,Denver,2026-06-10,15.0,open,,current_no,,0.612,0.0,,0.7134523786782959,,
first_lock_no_current_yes,dev_cv,Denver,2026-06-11,12.0,open,,d2_yes,,0.4724199999999999,0.0,,0.586113004761334,,
first_lock_no_current_yes,dev_cv,Denver,2026-06-12,13.0,open,,d2_yes,,0.57232,0.0,,0.6347592350731385,,
first_lock_no_current_yes,dev_cv,Denver,2026-06-13,13.0,open,,d1_no,,0.63178,0.0,,0.6748872894366864,,
first_lock_no_current_yes,dev_cv,Denver,2026-06-15,14.0,open,,current_no,,0.778855,0.0,,0.8333553441296039,,
first_lock_no_current_yes,dev_cv,Denver,2026-06-19,15.0,open,,current_no,,0.4764352,0.0,,0.517590496269547,,
first_lock_no_current_yes,dev_cv,Guangzhou,2026-06-02,14.0,open,,d1_yes,,0.442255,0.0,,0.4651947217690547,,
first_lock_no_current_yes,dev_cv,Guangzhou,2026-06-05,11.0,open,,d2_no,,0.856375,0.0,,0.8801549563701396,,
first_lock_no_current_yes,dev_cv,Guangzhou,2026-06-08,11.0,open,,d1_yes,,0.4523199999999999,0.0,,0.4758578280811747,,
first_lock_no_current_yes,dev_cv,Guangzhou,2026-06-10,13.0,open,,current_no,,0.65152,0.0,,0.6852121790003398,,
first_lock_no_current_yes,dev_cv,Guangzhou,2026-06-12,10.0,open,,d2_no,,0.82738,0.0,,0.857795638423084,,
first_lock_no_current_yes,dev_cv,Guangzhou,2026-06-13,11.0,open,,d1_yes,,0.48245499999999997,0.0,,0.5130524283495287,,
first_lock_no_current_yes,dev_cv,Guangzhou,2026-06-17,12.0,open,,current_no,,0.582255,0.0,,0.6175426483730199,,
first_lock_no_current_yes,dev_cv,Guangzhou,2026-06-18,12.0,open,,d2_no,,0.856375,0.0,,0.8787499447734346,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-02,12.0,open,,d1_no,,0.502495,0.0,,0.526900312709144,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-03,11.0,open,,d2_no,,0.5125,0.0,,0.6513544086034524,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-04,12.0,open,,d1_no,,0.5125,0.0,,0.5888501361389269,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-10,11.0,open,,d2_no,,0.7398549999999999,0.0,,0.7853284367349481,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-11,10.0,open,,d1_no,,0.46237500000000004,0.0,,0.4887143714163243,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-12,13.0,open,,d2_no,,0.65152,0.0,,0.6862050809021824,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-13,11.0,open,,d2_no,,0.9236800000000001,0.0,,0.9464550310640863,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-14,14.0,open,,current_no,,0.46237500000000004,0.0,,0.5036003049653412,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-15,11.0,open,,d2_no,,0.6810550000000001,0.0,,0.7687389081931773,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-17,12.0,open,,d2_no,,0.7730152,0.0,,0.818141731581602,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-18,11.0,open,,d2_no,,0.76912,0.0,,0.7932375421485883,,
first_lock_no_current_yes,dev_cv,Helsinki,2026-06-19,13.0,open,,d2_no,,0.522495,0.0,,0.5523645585556964,,
first_lock_no_current_yes,dev_cv,Houston,2026-06-04,15.0,open,,d1_no,,0.85540995,0.0,,0.881387377941048,,
first_lock_no_current_yes,dev_cv,Houston,2026-06-05,10.0,open,,d1_no,,0.5324800000000001,0.0,,0.5713288150661948,,
first_lock_no_current_yes,dev_cv,Houston,2026-06-07,11.0,open,,d2_yes,,0.41200000000000003,0.0,,0.4629092459109678,,
first_lock_no_current_yes,dev_cv,Houston,2026-06-09,10.0,open,,d1_no,,0.8176950000000001,0.0,,0.839342815216552,,
first_lock_no_current_yes,dev_cv,Houston,2026-06-10,10.0,open,,d1_no,,0.74962,0.0,,0.779125778884898,,
first_lock_no_current_yes,dev_cv,Houston,2026-06-11,10.0,open,,d2_no,,0.502495,0.0,,0.5630922695090278,,
first_lock_no_current_yes,dev_cv,Houston,2026-06-12,10.0,open,,d2_no,,0.45232,0.0,,0.5317176039645206,,
first_lock_no_current_yes,dev_cv,Houston,2026-06-13,11.0,open,,d2_no,,0.442255,0.0,,0.488489003770818,,
first_lock_no_current_yes,dev_cv,Houston,2026-06-14,10.0,open,,d2_no,,0.720295,0.0,,0.8157480451890715,,
first_lock_no_current_yes,dev_cv,Houston,2026-06-16,11.0,open,,current_no,,0.7085397999999999,0.0,,0.7373778329100588,,
first_lock_no_current_yes,dev_cv,Houston,2026-06-20,10.0,open,,d1_no,,0.778855,0.0,,0.8325612278231616,,
first_lock_no_current_yes,dev_cv,Istanbul,2026-06-04,12.0,open,,d1_no,,0.8176950000000001,0.0,,0.8415560560568318,,
first_lock_no_current_yes,dev_cv,Istanbul,2026-06-06,17.0,open,,d1_no,,0.86602,0.0,,0.8909224877483524,,
first_lock_no_current_yes,dev_cv,Istanbul,2026-06-07,14.0,open,,d1_no,,0.8467199999999999,0.0,,0.877385964400133,,
first_lock_no_current_yes,dev_cv,Istanbul,2026-06-08,13.0,open,,d1_no,,0.74962,0.0,,0.7844944771816232,,
first_lock_no_current_yes,dev_cv,Istanbul,2026-06-10,10.0,open,,d2_yes,,0.49248,0.0,,0.5282526002417416,,
first_lock_no_current_yes,dev_cv,Istanbul,2026-06-12,13.0,open,,d1_no,,0.778855,0.0,,0.8216560329693758,,
first_lock_no_current_yes,dev_cv,Istanbul,2026-06-14,10.0,open,,current_no,,0.8467199999999999,0.0,,0.8842172021189246,,
first_lock_no_current_yes,dev_cv,Istanbul,2026-06-16,10.0,open,,d2_no,,0.837055,0.0,,0.8960145124640623,,
first_lock_no_current_yes,dev_cv,Istanbul,2026-06-17,14.0,open,,d1_no,,0.5324800000000001,0.0,,0.5872777299574614,,
first_lock_no_current_yes,dev_cv,Istanbul,2026-06-20,11.0,open,,d2_no,,0.612,0.0,,0.6486511157078314,,
first_lock_no_current_yes,dev_cv,Jeddah,2026-06-02,14.0,open,,d2_no,,0.894895,0.0,,0.9307346855918264,,
first_lock_no_current_yes,dev_cv,Jeddah,2026-06-04,12.0,open,,d1_no,,0.41200000000000003,0.0,,0.5259280277233653,,
first_lock_no_current_yes,dev_cv,Jeddah,2026-06-06,11.0,open,,d2_no,,0.47242,0.0,,0.5166120669223069,,
first_lock_no_current_yes,dev_cv,Jeddah,2026-06-07,10.0,open,,d1_no,,0.65152,0.0,,0.7089539232852916,,
first_lock_no_current_yes,dev_cv,Jeddah,2026-06-08,11.0,open,,current_no,,0.41200000000000003,0.0,,0.493443110342903,,
first_lock_no_current_yes,dev_cv,Jeddah,2026-06-13,13.0,open,,d2_no,,0.6020949999999999,0.0,,0.6394156228664079,,
first_lock_no_current_yes,dev_cv,Jeddah,2026-06-14,11.0,open,,d1_no,,0.74962,0.0,,0.7747605542151348,,
first_lock_no_current_yes,dev_cv,Jeddah,2026-06-16,13.0,open,,d2_no,,0.7885800000000001,0.0,,0.8186376652699987,,
first_lock_no_current_yes,dev_cv,Jeddah,2026-06-17,11.0,open,,d1_yes,,0.422095,0.0,,0.4491128795668204,,
first_lock_no_current_yes,dev_cv,Jeddah,2026-06-18,11.0,open,,d2_no,,0.73692355,0.0,,0.7611372243064546,,
first_lock_no_current_yes,dev_cv,Karachi,2026-06-02,10.0,open,,d2_no,,0.856375,0.0,,0.8788897474648288,,
first_lock_no_current_yes,dev_cv,Karachi,2026-06-04,10.0,open,,d2_yes,,0.4724199999999999,0.0,,0.520237672232976,,
first_lock_no_current_yes,dev_cv,Karachi,2026-06-05,11.0,open,,d1_no,,0.46237500000000004,0.0,,0.5148657973878822,,
first_lock_no_current_yes,dev_cv,Karachi,2026-06-07,12.0,open,,d2_yes,,0.4523199999999999,0.0,,0.4910797998390463,,
first_lock_no_current_yes,dev_cv,Karachi,2026-06-08,11.0,open,,d2_no,,0.57232,0.0,,0.599014828256138,,
first_lock_no_current_yes,dev_cv,Karachi,2026-06-10,12.0,open,,d1_no,,0.47242,0.0,,0.4985274311721828,,
first_lock_no_current_yes,dev_cv,Karachi,2026-06-11,13.0,open,,d2_no,,0.69088,0.0,,0.7946819490012496,,
first_lock_no_current_yes,dev_cv,Karachi,2026-06-18,11.0,open,,d2_no,,0.7104999999999999,0.0,,0.7501659738779174,,
first_lock_no_current_yes,dev_cv,Karachi,2026-06-19,11.0,open,,d2_no,,0.74962,0.0,,0.7787782139918928,,
first_lock_no_current_yes,dev_cv,LA,2026-06-02,12.0,open,,d1_no,,0.442255,0.0,,0.503415670705571,,
first_lock_no_current_yes,dev_cv,LA,2026-06-03,11.0,open,,d2_yes,,0.41200000000000003,0.0,,0.4924505723526273,,
first_lock_no_current_yes,dev_cv,LA,2026-06-05,10.0,open,,d2_no,,0.641655,0.0,,0.7276552383979541,,
first_lock_no_current_yes,dev_cv,LA,2026-06-06,11.0,open,,d1_no,,0.41200000000000003,0.0,,0.4666628551946515,,
first_lock_no_current_yes,dev_cv,LA,2026-06-08,10.0,open,,d1_no,,0.422095,0.0,,0.5243583848854394,,
first_lock_no_current_yes,dev_cv,LA,2026-06-11,10.0,open,,d2_yes,,0.4724199999999999,0.0,,0.5592575485263878,,
first_lock_no_current_yes,dev_cv,LA,2026-06-15,13.0,open,,d2_no,,0.91888875,0.0,,0.9453788857594292,,
first_lock_no_current_yes,dev_cv,LA,2026-06-19,11.0,open,,d2_yes,,0.4724199999999999,0.0,,0.4949137372601544,,
first_lock_no_current_yes,dev_cv,Lucknow,2026-06-10,13.0,open,,d2_yes,,0.422095,0.0,,0.4510908225328978,,
first_lock_no_current_yes,dev_cv,Lucknow,2026-06-11,12.0,open,,d2_yes,,0.5324800000000001,0.0,,0.5701309568211608,,
first_lock_no_current_yes,dev_cv,Madrid,2026-06-02,16.0,open,,d1_no,,0.5921799999999999,0.0,,0.6313813344544028,,
first_lock_no_current_yes,dev_cv,Madrid,2026-06-05,14.0,open,,d2_no,,0.661375,0.0,,0.6968484541003526,,
first_lock_no_current_yes,dev_cv,Madrid,2026-06-06,16.0,open,,d2_yes,,0.602095,0.0,,0.6277560557468904,,
first_lock_no_current_yes,dev_cv,Madrid,2026-06-07,15.0,open,,d2_yes,,0.5822550000000001,0.0,,0.6033781445973383,,
first_lock_no_current_yes,dev_cv,Madrid,2026-06-08,15.0,open,,current_no,,0.76912,0.0,,0.8045864439407551,,
first_lock_no_current_yes,dev_cv,Madrid,2026-06-09,14.0,open,,d2_no,,0.837055,0.0,,0.8584890908179922,,
first_lock_no_current_yes,dev_cv,Madrid,2026-06-14,15.0,open,,d1_yes,,0.6908799999999999,0.0,,0.7183331717036519,,
first_lock_no_current_yes,dev_cv,Madrid,2026-06-15,15.0,open,,d2_yes,,0.5125,0.0,,0.5532054049458603,,
first_lock_no_current_yes,dev_cv,Madrid,2026-06-17,15.0,open,,d2_yes,,0.502495,0.0,,0.5516337551770907,,
first_lock_no_current_yes,dev_cv,Madrid,2026-06-19,15.0,open,,current_no,,0.837055,0.0,,0.8806319157730071,,
first_lock_no_current_yes,dev_cv,Manila,2026-06-04,11.0,open,,d1_no,,0.542455,0.0,,0.5710912737939369,,
first_lock_no_current_yes,dev_cv,Manila,2026-06-08,14.0,open,,d1_no,,0.7104999999999999,0.0,,0.7452432246670528,,
first_lock_no_current_yes,dev_cv,Manila,2026-06-09,11.0,open,,d2_no,,0.856375,0.0,,0.8876421375392405,,
first_lock_no_current_yes,dev_cv,Manila,2026-06-10,11.0,open,,d1_no,,0.57232,0.0,,0.6028405648084583,,
first_lock_no_current_yes,dev_cv,Manila,2026-06-11,14.0,open,,d1_no,,0.73008,0.0,,0.7528738976440122,,
first_lock_no_current_yes,dev_cv,Manila,2026-06-12,11.0,open,,current_no,,0.5324800000000001,0.0,,0.5715158690681332,,
first_lock_no_current_yes,dev_cv,Manila,2026-06-13,10.0,open,,d2_no,,0.621895,0.0,,0.6792683194940652,,
